#
# ABINIT package : DOS file  
#
# nsppol = 1, nkpt =22880, nband(1)=  10
# Tetrahedron method
# For identification : eigen(1:3)=  -0.551  -0.285  -0.285
#
# Fermi energy :      -0.21716736
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  3201 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.0000 Hartree by steps of  0.00050 Hartree.
#
# energy(Ha)     DOS  integrated DOS
    0.18800     9.6243    13.2378
    0.18850     9.6164    13.2426
    0.18900     9.6143    13.2474
    0.18950     9.6075    13.2522
    0.19000     9.5977    13.2570
    0.19050     9.5862    13.2618
    0.19100     9.5775    13.2666
    0.19150     9.5726    13.2714
    0.19200     9.5665    13.2762
    0.19250     9.5545    13.2810
    0.19300     9.5412    13.2858
    0.19350     9.5321    13.2905
    0.19400     9.6056    13.2953
    0.19450     9.6369    13.3001
    0.19500     9.6675    13.3050
    0.19550     9.6626    13.3098
    0.19600     9.6686    13.3146
    0.19650     9.6781    13.3195
    0.19700     9.6899    13.3243
    0.19750     9.6982    13.3292
    0.19800     9.7134    13.3340
    0.19850     9.7137    13.3389
    0.19900     9.7159    13.3437
    0.19950     9.7181    13.3486
    0.20000     9.7255    13.3534
    0.20050     9.7314    13.3583
    0.20100     9.7413    13.3632
    0.20150     9.7565    13.3680
    0.20200     9.7591    13.3729
    0.20250     9.7639    13.3778
    0.20300     9.7692    13.3827
    0.20350     9.7706    13.3876
    0.20400     9.7717    13.3925
    0.20450     9.7729    13.3973
    0.20500     9.7733    13.4022
    0.20550     9.7775    13.4071
    0.20600     9.7819    13.4120
    0.20650     9.7873    13.4169
    0.20700     9.7866    13.4218
    0.20750     9.7823    13.4267
    0.20800     9.7836    13.4316
    0.20850     9.7844    13.4365
    0.20900     9.7874    13.4414
    0.20950     9.7925    13.4463
    0.21000     9.7968    13.4512
    0.21050     9.8044    13.4561
    0.21100     9.8147    13.4610
    0.21150     9.8163    13.4659
    0.21200     9.8167    13.4708
    0.21250     9.8186    13.4757
    0.21300     9.8193    13.4806
    0.21350     9.8258    13.4855
    0.21400     9.8319    13.4904
    0.21450     9.8325    13.4953
    0.21500     9.8292    13.5003
    0.21550     9.8284    13.5052
    0.21600     9.8291    13.5101
    0.21650     9.8303    13.5150
    0.21700     9.8330    13.5199
    0.21750     9.8339    13.5248
    0.21800     9.8373    13.5297
    0.21850     9.8436    13.5347
    0.21900     9.8516    13.5396
    0.21950     9.8575    13.5445
    0.22000     9.8574    13.5494
    0.22050     9.8554    13.5544
    0.22100     9.8528    13.5593
    0.22150     9.8517    13.5642
    0.22200     9.8568    13.5692
    0.22250     9.8578    13.5741
    0.22300     9.8576    13.5790
    0.22350     9.8593    13.5839
    0.22400     9.8600    13.5889
    0.22450     9.8604    13.5938
    0.22500     9.8669    13.5987
    0.22550     9.8739    13.6037
    0.22600     9.8804    13.6086
    0.22650     9.8882    13.6135
    0.22700     9.8925    13.6185
    0.22750     9.8939    13.6234
    0.22800     9.8977    13.6284
    0.22850     9.9001    13.6333
    0.22900     9.9004    13.6383
    0.22950     9.8989    13.6432
    0.23000     9.8987    13.6482
    0.23050     9.8981    13.6531
    0.23100     9.8976    13.6581
    0.23150     9.8996    13.6630
    0.23200     9.8996    13.6680
    0.23250     9.9019    13.6729
    0.23300     9.9049    13.6779
    0.23350     9.9079    13.6828
    0.23400     9.9104    13.6878
    0.23450     9.9141    13.6927
    0.23500     9.9187    13.6977
    0.23550     9.9227    13.7027
    0.23600     9.9268    13.7076
    0.23650     9.9319    13.7126
    0.23700     9.9362    13.7176
    0.23750     9.9441    13.7225
    0.23800     9.9480    13.7275
    0.23850     9.9507    13.7325
    0.23900     9.9529    13.7375
    0.23950     9.9552    13.7424
    0.24000     9.9572    13.7474
    0.24050     9.9582    13.7524
    0.24100     9.9583    13.7574
    0.24150     9.9582    13.7623
    0.24200     9.9562    13.7673
    0.24250     9.9580    13.7723
    0.24300     9.9607    13.7773
    0.24350     9.9650    13.7823
    0.24400     9.9718    13.7873
    0.24450     9.9769    13.7922
    0.24500     9.9810    13.7972
    0.24550     9.9839    13.8022
    0.24600     9.9854    13.8072
    0.24650     9.9855    13.8122
    0.24700     9.9887    13.8172
    0.24750     9.9946    13.8222
    0.24800    10.0015    13.8272
    0.24850    10.0054    13.8322
    0.24900    10.0095    13.8372
    0.24950    10.0136    13.8422
    0.25000    10.0152    13.8472
    0.25050    10.0186    13.8522
    0.25100    10.0264    13.8572
    0.25150    10.0319    13.8622
    0.25200    10.0376    13.8673
    0.25250    10.0439    13.8723
    0.25300    10.0500    13.8773
    0.25350    10.0536    13.8823
    0.25400    10.0548    13.8874
    0.25450    10.0516    13.8924
    0.25500    10.0480    13.8974
    0.25550    10.0464    13.9024
    0.25600    10.0470    13.9075
    0.25650    10.0498    13.9125
    0.25700    10.0559    13.9175
    0.25750    10.0630    13.9225
    0.25800    10.0694    13.9276
    0.25850    10.0796    13.9326
    0.25900    10.0870    13.9376
    0.25950    10.0916    13.9427
    0.26000    10.0963    13.9477
    0.26050    10.1031    13.9528
    0.26100    10.1080    13.9578
    0.26150    10.1124    13.9629
    0.26200    10.1162    13.9680
    0.26250    10.1195    13.9730
    0.26300    10.1235    13.9781
    0.26350    10.1296    13.9831
    0.26400    10.1353    13.9882
    0.26450    10.1417    13.9933
    0.26500    10.1459    13.9983
    0.26550    10.1526    14.0034
    0.26600    10.1579    14.0085
    0.26650    10.1623    14.0136
    0.26700    10.1660    14.0187
    0.26750    10.1629    14.0237
    0.26800    10.1634    14.0288
    0.26850    10.1645    14.0339
    0.26900    10.1689    14.0390
    0.26950    10.1745    14.0441
    0.27000    10.1825    14.0492
    0.27050    10.1881    14.0543
    0.27100    10.1938    14.0594
    0.27150    10.2008    14.0645
    0.27200    10.2097    14.0696
    0.27250    10.2181    14.0747
    0.27300    10.2246    14.0798
    0.27350    10.2314    14.0849
    0.27400    10.2375    14.0900
    0.27450    10.2458    14.0951
    0.27500    10.2559    14.1002
    0.27550    10.2628    14.1054
    0.27600    10.2715    14.1105
    0.27650    10.2776    14.1157
    0.27700    10.2815    14.1208
    0.27750    10.2849    14.1259
    0.27800    10.2898    14.1311
    0.27850    10.2932    14.1362
    0.27900    10.2957    14.1414
    0.27950    10.3023    14.1465
    0.28000    10.3049    14.1517
    0.28050    10.3093    14.1568
    0.28100    10.3148    14.1620
    0.28150    10.3226    14.1671
    0.28200    10.3320    14.1723
    0.28250    10.3385    14.1775
    0.28300    10.3444    14.1826
    0.28350    10.3498    14.1878
    0.28400    10.3574    14.1930
    0.28450    10.3661    14.1982
    0.28500    10.3751    14.2034
    0.28550    10.3848    14.2085
    0.28600    10.3952    14.2137
    0.28650    10.4051    14.2189
    0.28700    10.4151    14.2241
    0.28750    10.4230    14.2294
    0.28800    10.4318    14.2346
    0.28850    10.4400    14.2398
    0.28900    10.4496    14.2450
    0.28950    10.4555    14.2502
    0.29000    10.4643    14.2555
    0.29050    10.4733    14.2607
    0.29100    10.4831    14.2659
    0.29150    10.4937    14.2712
    0.29200    10.5019    14.2764
    0.29250    10.5091    14.2817
    0.29300    10.5154    14.2869
    0.29350    10.5180    14.2922
    0.29400    10.5241    14.2975
    0.29450    10.5309    14.3027
    0.29500    10.5394    14.3080
    0.29550    10.5489    14.3133
    0.29600    10.5580    14.3185
    0.29650    10.5670    14.3238
    0.29700    10.5784    14.3291
    0.29750    10.5899    14.3344
    0.29800    10.6022    14.3397
    0.29850    10.6159    14.3450
    0.29900    10.6296    14.3503
    0.29950    10.6451    14.3556
    0.30000    10.6570    14.3610
    0.30050    10.6710    14.3663
    0.30100    10.6831    14.3716
    0.30150    10.6951    14.3770
    0.30200    10.7064    14.3823
    0.30250    10.7174    14.3877
    0.30300    10.7295    14.3930
    0.30350    10.7425    14.3984
    0.30400    10.7550    14.4038
    0.30450    10.7701    14.4092
    0.30500    10.7836    14.4146
    0.30550    10.7982    14.4199
    0.30600    10.8107    14.4254
    0.30650    10.8248    14.4308
    0.30700    10.8339    14.4362
    0.30750    10.8475    14.4416
    0.30800    10.8616    14.4470
    0.30850    10.8776    14.4525
    0.30900    10.8955    14.4579
    0.30950    10.9125    14.4634
    0.31000    10.9303    14.4688
    0.31050    10.9461    14.4743
    0.31100    10.9623    14.4798
    0.31150    10.9795    14.4852
    0.31200    10.9980    14.4907
    0.31250    11.0195    14.4962
    0.31300    11.0396    14.5018
    0.31350    11.0656    14.5073
    0.31400    11.0959    14.5128
    0.31450    11.1225    14.5184
    0.31500    11.1492    14.5239
    0.31550    11.1750    14.5295
    0.31600    11.2047    14.5351
    0.31650    11.2322    14.5407
    0.31700    11.2700    14.5464
    0.31750    11.3060    14.5520
    0.31800    11.3412    14.5577
    0.31850    11.3782    14.5633
    0.31900    11.4183    14.5690
    0.31950    11.4730    14.5748
    0.32000    11.5223    14.5805
    0.32050    11.5921    14.5863
    0.32100    11.6757    14.5921
    0.32150    11.9314    14.5980
    0.32200    11.8659    14.6040
    0.32250    11.9306    14.6099
    0.32300    11.8555    14.6158
    0.32350    11.8489    14.6218
    0.32400    11.8307    14.6277
    0.32450    11.8508    14.6336
    0.32500    11.8303    14.6395
    0.32550    11.8237    14.6454
    0.32600    11.8050    14.6513
    0.32650    11.7936    14.6572
    0.32700    11.7902    14.6631
    0.32750    11.7877    14.6690
    0.32800    11.7746    14.6749
    0.32850    11.7648    14.6808
    0.32900    11.7547    14.6867
    0.32950    11.7443    14.6926
    0.33000    11.7367    14.6984
    0.33050    11.7295    14.7043
    0.33100    11.7236    14.7102
    0.33150    11.7223    14.7160
    0.33200    11.7185    14.7219
    0.33250    11.7115    14.7277
    0.33300    11.7012    14.7336
    0.33350    11.6862    14.7394
    0.33400    11.6736    14.7453
    0.33450    11.6636    14.7511
    0.33500    11.6554    14.7569
    0.33550    11.6436    14.7628
    0.33600    11.6368    14.7686
    0.33650    11.6280    14.7744
    0.33700    11.6180    14.7802
    0.33750    11.6058    14.7860
    0.33800    11.5938    14.7918
    0.33850    11.5822    14.7976
    0.33900    11.5732    14.8034
    0.33950    11.5659    14.8092
    0.34000    11.5583    14.8150
    0.34050    11.5474    14.8207
    0.34100    11.5383    14.8265
    0.34150    11.5338    14.8323
    0.34200    11.5319    14.8380
    0.34250    11.5254    14.8438
    0.34300    11.5169    14.8496
    0.34350    11.5075    14.8553
    0.34400    11.4963    14.8611
    0.34450    11.4861    14.8668
    0.34500    11.4777    14.8726
    0.34550    11.4706    14.8783
    0.34600    11.4633    14.8840
    0.34650    11.4525    14.8898
    0.34700    11.4440    14.8955
    0.34750    11.4366    14.9012
    0.34800    11.4324    14.9069
    0.34850    11.4261    14.9126
    0.34900    11.4169    14.9184
    0.34950    11.4069    14.9241
    0.35000    11.3947    14.9298
    0.35050    11.3850    14.9355
    0.35100    11.3762    14.9411
    0.35150    11.3666    14.9468
    0.35200    11.3557    14.9525
    0.35250    11.3452    14.9582
    0.35300    11.3341    14.9639
    0.35350    11.3239    14.9695
    0.35400    11.3153    14.9752
    0.35450    11.3075    14.9808
    0.35500    11.2994    14.9865
    0.35550    11.2922    14.9921
    0.35600    11.2826    14.9978
    0.35650    11.2736    15.0034
    0.35700    11.2641    15.0091
    0.35750    11.2555    15.0147
    0.35800    11.2475    15.0203
    0.35850    11.2390    15.0259
    0.35900    11.2312    15.0315
    0.35950    11.2237    15.0372
    0.36000    11.2176    15.0428
    0.36050    11.2088    15.0484
    0.36100    11.2027    15.0540
    0.36150    11.1955    15.0596
    0.36200    11.1872    15.0652
    0.36250    11.1787    15.0708
    0.36300    11.1716    15.0764
    0.36350    11.1638    15.0819
    0.36400    11.1544    15.0875
    0.36450    11.1419    15.0931
    0.36500    11.1305    15.0987
    0.36550    11.1209    15.1042
    0.36600    11.1113    15.1098
    0.36650    11.1018    15.1153
    0.36700    11.0929    15.1209
    0.36750    11.0844    15.1264
    0.36800    11.0763    15.1320
    0.36850    11.0662    15.1375
    0.36900    11.0575    15.1430
    0.36950    11.0477    15.1486
    0.37000    11.0380    15.1541
    0.37050    11.0300    15.1596
    0.37100    11.0226    15.1651
    0.37150    11.0157    15.1706
    0.37200    11.0076    15.1761
    0.37250    10.9977    15.1816
    0.37300    10.9867    15.1871
    0.37350    10.9761    15.1926
    0.37400    10.9670    15.1981
    0.37450    10.9588    15.2036
    0.37500    10.9507    15.2091
    0.37550    10.9429    15.2145
    0.37600    10.9355    15.2200
    0.37650    10.9287    15.2255
    0.37700    10.9202    15.2309
    0.37750    10.9114    15.2364
    0.37800    10.9031    15.2418
    0.37850    10.8958    15.2473
    0.37900    10.8894    15.2527
    0.37950    10.8824    15.2582
    0.38000    10.8739    15.2636
    0.38050    10.8637    15.2691
    0.38100    10.8550    15.2745
    0.38150    10.8445    15.2799
    0.38200    10.8325    15.2853
    0.38250    10.8214    15.2907
    0.38300    10.8127    15.2961
    0.38350    10.8044    15.3016
    0.38400    10.7964    15.3070
    0.38450    10.7871    15.3124
    0.38500    10.7780    15.3177
    0.38550    10.7687    15.3231
    0.38600    10.7578    15.3285
    0.38650    10.7483    15.3339
    0.38700    10.7391    15.3393
    0.38750    10.7304    15.3446
    0.38800    10.7216    15.3500
    0.38850    10.7132    15.3553
    0.38900    10.7042    15.3607
    0.38950    10.6956    15.3661
    0.39000    10.6873    15.3714
    0.39050    10.6797    15.3767
    0.39100    10.6709    15.3821
    0.39150    10.6615    15.3874
    0.39200    10.6535    15.3927
    0.39250    10.6461    15.3981
    0.39300    10.6391    15.4034
    0.39350    10.6304    15.4087
    0.39400    10.6218    15.4140
    0.39450    10.6135    15.4193
    0.39500    10.6059    15.4246
    0.39550    10.5984    15.4299
    0.39600    10.5876    15.4352
    0.39650    10.5780    15.4405
    0.39700    10.5686    15.4458
    0.39750    10.5600    15.4511
    0.39800    10.5515    15.4564
    0.39850    10.5431    15.4616
    0.39900    10.5349    15.4669
    0.39950    10.5259    15.4722
    0.40000    10.5154    15.4774
    0.40050    10.5057    15.4827
    0.40100    10.4963    15.4879
    0.40150    10.4859    15.4932
    0.40200    10.4769    15.4984
    0.40250    10.4672    15.5037
    0.40300    10.4562    15.5089
    0.40350    10.4464    15.5141
    0.40400    10.4370    15.5193
    0.40450    10.4281    15.5246
    0.40500    10.4192    15.5298
    0.40550    10.4105    15.5350
    0.40600    10.4020    15.5402
    0.40650    10.3917    15.5454
    0.40700    10.3829    15.5506
    0.40750    10.3745    15.5558
    0.40800    10.3658    15.5609
    0.40850    10.3576    15.5661
    0.40900    10.3497    15.5713
    0.40950    10.3424    15.5765
    0.41000    10.3347    15.5816
    0.41050    10.3278    15.5868
    0.41100    10.3208    15.5920
    0.41150    10.3147    15.5971
    0.41200    10.3069    15.6023
    0.41250    10.2985    15.6074
    0.41300    10.2902    15.6126
    0.41350    10.2822    15.6177
    0.41400    10.2748    15.6229
    0.41450    10.2673    15.6280
    0.41500    10.2572    15.6331
    0.41550    10.2466    15.6383
    0.41600    10.2359    15.6434
    0.41650    10.2249    15.6485
    0.41700    10.2127    15.6536
    0.41750    10.1996    15.6587
    0.41800    10.1871    15.6638
    0.41850    10.1754    15.6689
    0.41900    10.1640    15.6740
    0.41950    10.1535    15.6791
    0.42000    10.1436    15.6841
    0.42050    10.1336    15.6892
    0.42100    10.1242    15.6943
    0.42150    10.1159    15.6993
    0.42200    10.1075    15.7044
    0.42250    10.0997    15.7094
    0.42300    10.0927    15.7145
    0.42350    10.0856    15.7195
    0.42400    10.0785    15.7246
    0.42450    10.0715    15.7296
    0.42500    10.0650    15.7346
    0.42550    10.0589    15.7397
    0.42600    10.0523    15.7447
    0.42650    10.0458    15.7497
    0.42700    10.0402    15.7547
    0.42750    10.0331    15.7598
    0.42800    10.0247    15.7648
    0.42850    10.0152    15.7698
    0.42900    10.0045    15.7748
    0.42950     9.9944    15.7798
    0.43000     9.9842    15.7848
    0.43050     9.9744    15.7898
    0.43100     9.9644    15.7948
    0.43150     9.9544    15.7997
    0.43200     9.9444    15.8047
    0.43250     9.9344    15.8097
    0.43300     9.9237    15.8146
    0.43350     9.9141    15.8196
    0.43400     9.9050    15.8246
    0.43450     9.8963    15.8295
    0.43500     9.8866    15.8345
    0.43550     9.8762    15.8394
    0.43600     9.8662    15.8443
    0.43650     9.8566    15.8493
    0.43700     9.8475    15.8542
    0.43750     9.8386    15.8591
    0.43800     9.8292    15.8640
    0.43850     9.8203    15.8689
    0.43900     9.8112    15.8739
    0.43950     9.8019    15.8788
    0.44000     9.7926    15.8837
    0.44050     9.7838    15.8885
    0.44100     9.7733    15.8934
    0.44150     9.7643    15.8983
    0.44200     9.7555    15.9032
    0.44250     9.7473    15.9081
    0.44300     9.7388    15.9129
    0.44350     9.7303    15.9178
    0.44400     9.7215    15.9227
    0.44450     9.7123    15.9275
    0.44500     9.7031    15.9324
    0.44550     9.6949    15.9372
    0.44600     9.6873    15.9421
    0.44650     9.6803    15.9469
    0.44700     9.6727    15.9518
    0.44750     9.6647    15.9566
    0.44800     9.6563    15.9614
    0.44850     9.6481    15.9663
    0.44900     9.6398    15.9711
    0.44950     9.6316    15.9759
    0.45000     9.6230    15.9807
    0.45050     9.6139    15.9855
    0.45100     9.6036    15.9903
    0.45150     9.5928    15.9951
    0.45200     9.5825    15.9999
    0.45250     9.5727    16.0047
    0.45300     9.5632    16.0095
    0.45350     9.5520    16.0143
    0.45400     9.5423    16.0190
    0.45450     9.5334    16.0238
    0.45500     9.5248    16.0286
    0.45550     9.5163    16.0333
    0.45600     9.5077    16.0381
    0.45650     9.4994    16.0428
    0.45700     9.4908    16.0476
    0.45750     9.4819    16.0523
    0.45800     9.4726    16.0571
    0.45850     9.4634    16.0618
    0.45900     9.4551    16.0665
    0.45950     9.4461    16.0713
    0.46000     9.4369    16.0760
    0.46050     9.4270    16.0807
    0.46100     9.4175    16.0854
    0.46150     9.4077    16.0901
    0.46200     9.3972    16.0948
    0.46250     9.3866    16.0995
    0.46300     9.3762    16.1042
    0.46350     9.3663    16.1089
    0.46400     9.3570    16.1136
    0.46450     9.3483    16.1182
    0.46500     9.3398    16.1229
    0.46550     9.3318    16.1276
    0.46600     9.3233    16.1322
    0.46650     9.3137    16.1369
    0.46700     9.3057    16.1416
    0.46750     9.2976    16.1462
    0.46800     9.2894    16.1509
    0.46850     9.2809    16.1555
    0.46900     9.2719    16.1601
    0.46950     9.2628    16.1648
    0.47000     9.2539    16.1694
    0.47050     9.2446    16.1740
    0.47100     9.2352    16.1786
    0.47150     9.2257    16.1833
    0.47200     9.2172    16.1879
    0.47250     9.2089    16.1925
    0.47300     9.2008    16.1971
    0.47350     9.1921    16.2017
    0.47400     9.1834    16.2063
    0.47450     9.1751    16.2109
    0.47500     9.1668    16.2155
    0.47550     9.1580    16.2200
    0.47600     9.1488    16.2246
    0.47650     9.1390    16.2292
    0.47700     9.1304    16.2337
    0.47750     9.1217    16.2383
    0.47800     9.1128    16.2429
    0.47850     9.1036    16.2474
    0.47900     9.0944    16.2520
    0.47950     9.0856    16.2565
    0.48000     9.0749    16.2611
    0.48050     9.0640    16.2656
    0.48100     9.0537    16.2701
    0.48150     9.0443    16.2746
    0.48200     9.0351    16.2792
    0.48250     9.0259    16.2837
    0.48300     9.0169    16.2882
    0.48350     9.0078    16.2927
    0.48400     8.9994    16.2972
    0.48450     8.9913    16.3017
    0.48500     8.9833    16.3062
    0.48550     8.9756    16.3107
    0.48600     8.9673    16.3152
    0.48650     8.9585    16.3196
    0.48700     8.9489    16.3241
    0.48750     8.9392    16.3286
    0.48800     8.9299    16.3331
    0.48850     8.9205    16.3375
    0.48900     8.9109    16.3420
    0.48950     8.9017    16.3464
    0.49000     8.8929    16.3509
    0.49050     8.8838    16.3553
    0.49100     8.8745    16.3598
    0.49150     8.8655    16.3642
    0.49200     8.8566    16.3686
    0.49250     8.8477    16.3731
    0.49300     8.8389    16.3775
    0.49350     8.8297    16.3819
    0.49400     8.8201    16.3863
    0.49450     8.8113    16.3907
    0.49500     8.8034    16.3951
    0.49550     8.7960    16.3995
    0.49600     8.7882    16.4039
    0.49650     8.7799    16.4083
    0.49700     8.7717    16.4127
    0.49750     8.7632    16.4171
    0.49800     8.7550    16.4215
    0.49850     8.7465    16.4258
    0.49900     8.7388    16.4302
    0.49950     8.7308    16.4346
    0.50000     8.7217    16.4389
    0.50050     8.7123    16.4433
    0.50100     8.7027    16.4477
    0.50150     8.6935    16.4520
    0.50200     8.6844    16.4563
    0.50250     8.6753    16.4607
    0.50300     8.6663    16.4650
    0.50350     8.6579    16.4694
    0.50400     8.6492    16.4737
    0.50450     8.6399    16.4780
    0.50500     8.6303    16.4823
    0.50550     8.6210    16.4866
    0.50600     8.6120    16.4909
    0.50650     8.6036    16.4952
    0.50700     8.5950    16.4995
    0.50750     8.5865    16.5038
    0.50800     8.5760    16.5081
    0.50850     8.5667    16.5124
    0.50900     8.5579    16.5167
    0.50950     8.5496    16.5210
    0.51000     8.5412    16.5252
    0.51050     8.5334    16.5295
    0.51100     8.5256    16.5338
    0.51150     8.5188    16.5380
    0.51200     8.5115    16.5423
    0.51250     8.5038    16.5466
    0.51300     8.4953    16.5508
    0.51350     8.4866    16.5550
    0.51400     8.4776    16.5593
    0.51450     8.4687    16.5635
    0.51500     8.4600    16.5678
    0.51550     8.4518    16.5720
    0.51600     8.4434    16.5762
    0.51650     8.4349    16.5804
    0.51700     8.4267    16.5846
    0.51750     8.4186    16.5889
    0.51800     8.4107    16.5931
    0.51850     8.4032    16.5973
    0.51900     8.3958    16.6015
    0.51950     8.3882    16.6057
    0.52000     8.3808    16.6099
    0.52050     8.3728    16.6140
    0.52100     8.3643    16.6182
    0.52150     8.3553    16.6224
    0.52200     8.3464    16.6266
    0.52250     8.3368    16.6308
    0.52300     8.3266    16.6349
    0.52350     8.3173    16.6391
    0.52400     8.3086    16.6432
    0.52450     8.3005    16.6474
    0.52500     8.2932    16.6515
    0.52550     8.2864    16.6557
    0.52600     8.2798    16.6598
    0.52650     8.2735    16.6640
    0.52700     8.2672    16.6681
    0.52750     8.2599    16.6722
    0.52800     8.2526    16.6764
    0.52850     8.2452    16.6805
    0.52900     8.2377    16.6846
    0.52950     8.2298    16.6887
    0.53000     8.2213    16.6928
    0.53050     8.2128    16.6969
    0.53100     8.2043    16.7010
    0.53150     8.1958    16.7051
    0.53200     8.1876    16.7092
    0.53250     8.1795    16.7133
    0.53300     8.1717    16.7174
    0.53350     8.1643    16.7215
    0.53400     8.1569    16.7256
    0.53450     8.1496    16.7297
    0.53500     8.1427    16.7337
    0.53550     8.1359    16.7378
    0.53600     8.1294    16.7419
    0.53650     8.1228    16.7459
    0.53700     8.1161    16.7500
    0.53750     8.1105    16.7541
    0.53800     8.1020    16.7581
    0.53850     8.0949    16.7622
    0.53900     8.0880    16.7662
    0.53950     8.0813    16.7702
    0.54000     8.0749    16.7743
    0.54050     8.0688    16.7783
    0.54100     8.0634    16.7823
    0.54150     8.0577    16.7864
    0.54200     8.0514    16.7904
    0.54250     8.0447    16.7944
    0.54300     8.0377    16.7985
    0.54350     8.0300    16.8025
    0.54400     8.0222    16.8065
    0.54450     8.0146    16.8105
    0.54500     8.0075    16.8145
    0.54550     8.0017    16.8185
    0.54600     7.9966    16.8225
    0.54650     7.9909    16.8265
    0.54700     7.9850    16.8305
    0.54750     7.9793    16.8345
    0.54800     7.9735    16.8385
    0.54850     7.9680    16.8425
    0.54900     7.9626    16.8464
    0.54950     7.9572    16.8504
    0.55000     7.9518    16.8544
    0.55050     7.9463    16.8584
    0.55100     7.9404    16.8623
    0.55150     7.9351    16.8663
    0.55200     7.9300    16.8703
    0.55250     7.9252    16.8742
    0.55300     7.9194    16.8782
    0.55350     7.9135    16.8822
    0.55400     7.9089    16.8861
    0.55450     7.9050    16.8901
    0.55500     7.9019    16.8940
    0.55550     7.8991    16.8980
    0.55600     7.8971    16.9019
    0.55650     7.8942    16.9059
    0.55700     7.8906    16.9098
    0.55750     7.8870    16.9138
    0.55800     7.8834    16.9177
    0.55850     7.8801    16.9216
    0.55900     7.8763    16.9256
    0.55950     7.8725    16.9295
    0.56000     7.8687    16.9335
    0.56050     7.8650    16.9374
    0.56100     7.8613    16.9413
    0.56150     7.8580    16.9452
    0.56200     7.8550    16.9492
    0.56250     7.8516    16.9531
    0.56300     7.8484    16.9570
    0.56350     7.8466    16.9610
    0.56400     7.8457    16.9649
    0.56450     7.8447    16.9688
    0.56500     7.8437    16.9727
    0.56550     7.8433    16.9766
    0.56600     7.8433    16.9806
    0.56650     7.8434    16.9845
    0.56700     7.8437    16.9884
    0.56750     7.8445    16.9923
    0.56800     7.8453    16.9962
    0.56850     7.8467    17.0002
    0.56900     7.8457    17.0041
    0.56950     7.8462    17.0080
    0.57000     7.8480    17.0119
    0.57050     7.8505    17.0159
    0.57100     7.8539    17.0198
    0.57150     7.8573    17.0237
    0.57200     7.8608    17.0276
    0.57250     7.8658    17.0316
    0.57300     7.8707    17.0355
    0.57350     7.8745    17.0395
    0.57400     7.8785    17.0434
    0.57450     7.8828    17.0473
    0.57500     7.8878    17.0513
    0.57550     7.8935    17.0552
    0.57600     7.9005    17.0592
    0.57650     7.9099    17.0631
    0.57700     7.9169    17.0671
    0.57750     7.9242    17.0710
    0.57800     7.9323    17.0750
    0.57850     7.9411    17.0790
    0.57900     7.9507    17.0829
    0.57950     7.9640    17.0869
    0.58000     7.9782    17.0909
    0.58050     7.9913    17.0949
    0.58100     8.0061    17.0989
    0.58150     8.0221    17.1029
    0.58200     8.0397    17.1069
    0.58250     8.0612    17.1109
    0.58300     8.0811    17.1150
    0.58350     8.1006    17.1190
    0.58400     8.1218    17.1231
    0.58450     8.1501    17.1271
    0.58500     8.1740    17.1312
    0.58550     8.1970    17.1353
    0.58600     8.2316    17.1394
    0.58650     8.2641    17.1436
    0.58700     8.2958    17.1477
    0.58750     8.3420    17.1519
    0.58800     8.3732    17.1560
    0.58850     8.4249    17.1602
    0.58900     8.4768    17.1645
    0.58950     8.1940    17.1686
    0.59000     8.0251    17.1727
    0.59050     7.9166    17.1767
    0.59100     7.8157    17.1806
    0.59150     7.7394    17.1845
    0.59200     7.6706    17.1883
    0.59250     7.6137    17.1922
    0.59300     7.5592    17.1960
    0.59350     7.5127    17.1997
    0.59400     7.4685    17.2035
    0.59450     7.4293    17.2072
    0.59500     7.3922    17.2109
    0.59550     7.3529    17.2146
    0.59600     7.3144    17.2183
    0.59650     7.2847    17.2219
    0.59700     7.2561    17.2255
    0.59750     7.2297    17.2292
    0.59800     7.2022    17.2328
    0.59850     7.1765    17.2364
    0.59900     7.1538    17.2399
    0.59950     7.1325    17.2435
    0.60000     7.1107    17.2471
    0.60050     7.0882    17.2506
    0.60100     7.0664    17.2542
    0.60150     7.0455    17.2577
    0.60200     7.0255    17.2612
    0.60250     7.0065    17.2647
    0.60300     6.9897    17.2682
    0.60350     6.9743    17.2717
    0.60400     6.9596    17.2752
    0.60450     6.9445    17.2787
    0.60500     6.9296    17.2821
    0.60550     6.9153    17.2856
    0.60600     6.9010    17.2890
    0.60650     6.8873    17.2925
    0.60700     6.8738    17.2959
    0.60750     6.8620    17.2994
    0.60800     6.8497    17.3028
    0.60850     6.8379    17.3062
    0.60900     6.8266    17.3096
    0.60950     6.8163    17.3130
    0.61000     6.8065    17.3165
    0.61050     7.2097    17.3200
    0.61100     7.4461    17.3237
    0.61150     7.6214    17.3274
    0.61200     7.7099    17.3313
    0.61250     7.7879    17.3351
    0.61300     7.8994    17.3391
    0.61350     8.0230    17.3430
    0.61400     8.1023    17.3471
    0.61450     8.1569    17.3511
    0.61500     8.2345    17.3552
    0.61550     8.3046    17.3594
    0.61600     8.3806    17.3635
    0.61650     8.4827    17.3678
    0.61700     8.6014    17.3720
    0.61750     8.6769    17.3764
    0.61800     8.7176    17.3807
