#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-dn DOS
# energy(Ha)     DOS  integrated DOS
    0.19300    5.0390    6.6725
    0.19350    5.0442    6.6750
    0.19400    5.0510    6.6775
    0.19450    5.0565    6.6800
    0.19500    5.0594    6.6826
    0.19550    5.0581    6.6851
    0.19600    5.0554    6.6876
    0.19650    5.0511    6.6902
    0.19700    5.0457    6.6927
    0.19750    5.0397    6.6952
    0.19800    5.0335    6.6977
    0.19850    5.0278    6.7002
    0.19900    5.0230    6.7027
    0.19950    5.0193    6.7053
    0.20000    5.0165    6.7078
    0.20050    5.0151    6.7103
    0.20100    5.0132    6.7128
    0.20150    5.0101    6.7153
    0.20200    5.0022    6.7178
    0.20250    4.9942    6.7203
    0.20300    4.9868    6.7228
    0.20350    4.9790    6.7253
    0.20400    4.9904    6.7278
    0.20450    4.9934    6.7303
    0.20500    4.9801    6.7328
    0.20550    4.9716    6.7352
    0.20600    4.9675    6.7377
    0.20650    4.9728    6.7402
    0.20700    4.9929    6.7427
    0.20750    5.0253    6.7452
    0.20800    5.0024    6.7477
    0.20850    5.0040    6.7502
    0.20900    5.0053    6.7527
    0.20950    5.0058    6.7552
    0.21000    5.0069    6.7577
    0.21050    5.0086    6.7602
    0.21100    5.0109    6.7627
    0.21150    5.0112    6.7652
    0.21200    5.0115    6.7677
    0.21250    5.0119    6.7703
    0.21300    5.0118    6.7728
    0.21350    5.0117    6.7753
    0.21400    5.0115    6.7778
    0.21450    5.0126    6.7803
    0.21500    5.0145    6.7828
    0.21550    5.0174    6.7853
    0.21600    5.0196    6.7878
    0.21650    5.0218    6.7903
    0.21700    5.0237    6.7928
    0.21750    5.0239    6.7953
    0.21800    5.0259    6.7978
    0.21850    5.0308    6.8004
    0.21900    5.0391    6.8029
    0.21950    5.0526    6.8054
    0.22000    5.0690    6.8079
    0.22050    5.0413    6.8105
    0.22100    5.0437    6.8130
    0.22150    5.0430    6.8155
    0.22200    5.0423    6.8180
    0.22250    5.0419    6.8205
    0.22300    5.0415    6.8231
    0.22350    5.0412    6.8256
    0.22400    5.0415    6.8281
    0.22450    5.0441    6.8306
    0.22500    5.0529    6.8332
    0.22550    5.0681    6.8357
    0.22600    5.0897    6.8382
    0.22650    5.1151    6.8408
    0.22700    5.1141    6.8433
    0.22750    5.1110    6.8459
    0.22800    5.1044    6.8485
    0.22850    5.0986    6.8510
    0.22900    5.0972    6.8536
    0.22950    5.0970    6.8561
    0.23000    5.0970    6.8586
    0.23050    5.0972    6.8612
    0.23100    5.0977    6.8637
    0.23150    5.0983    6.8663
    0.23200    5.0988    6.8688
    0.23250    5.0994    6.8714
    0.23300    5.1003    6.8739
    0.23350    5.0967    6.8765
    0.23400    5.0934    6.8790
    0.23450    5.0909    6.8816
    0.23500    5.0890    6.8841
    0.23550    5.0878    6.8867
    0.23600    5.0870    6.8892
    0.23650    5.0843    6.8918
    0.23700    5.0821    6.8943
    0.23750    5.0809    6.8968
    0.23800    5.0817    6.8994
    0.23850    5.0823    6.9019
    0.23900    5.0856    6.9045
    0.23950    5.0892    6.9070
    0.24000    5.0928    6.9096
    0.24050    5.0965    6.9121
    0.24100    5.1004    6.9147
    0.24150    5.1033    6.9172
    0.24200    5.1041    6.9198
    0.24250    5.1043    6.9223
    0.24300    5.1047    6.9249
    0.24350    5.1053    6.9274
    0.24400    5.1057    6.9300
    0.24450    5.1057    6.9325
    0.24500    5.1071    6.9351
    0.24550    5.1108    6.9376
    0.24600    5.1166    6.9402
    0.24650    5.1256    6.9427
    0.24700    5.1372    6.9453
    0.24750    5.1458    6.9479
    0.24800    5.1458    6.9505
    0.24850    5.1470    6.9530
    0.24900    5.1506    6.9556
    0.24950    5.1549    6.9582
    0.25000    5.1603    6.9608
    0.25050    5.1687    6.9633
    0.25100    5.1814    6.9659
    0.25150    5.1918    6.9685
    0.25200    5.1829    6.9711
    0.25250    5.1774    6.9737
    0.25300    5.1725    6.9763
    0.25350    5.1691    6.9789
    0.25400    5.1672    6.9815
    0.25450    5.1631    6.9840
    0.25500    5.1592    6.9866
    0.25550    5.1572    6.9892
    0.25600    5.1569    6.9918
    0.25650    5.1565    6.9944
    0.25700    5.1559    6.9969
    0.25750    5.1577    6.9995
    0.25800    5.1662    7.0021
    0.25850    5.1715    7.0047
    0.25900    5.1709    7.0073
    0.25950    5.1691    7.0099
    0.26000    5.1684    7.0124
    0.26050    5.1687    7.0150
    0.26100    5.1700    7.0176
    0.26150    5.1726    7.0202
    0.26200    5.1757    7.0228
    0.26250    5.1809    7.0254
    0.26300    5.1855    7.0280
    0.26350    5.1894    7.0306
    0.26400    5.1927    7.0331
    0.26450    5.1955    7.0357
    0.26500    5.1976    7.0383
    0.26550    5.1992    7.0409
    0.26600    5.1993    7.0435
    0.26650    5.1973    7.0461
    0.26700    5.1976    7.0487
    0.26750    5.1999    7.0513
    0.26800    5.2044    7.0539
    0.26850    5.2112    7.0565
    0.26900    5.2205    7.0592
    0.26950    5.2318    7.0618
    0.27000    5.2412    7.0644
    0.27050    5.2485    7.0670
    0.27100    5.2544    7.0696
    0.27150    5.2603    7.0723
    0.27200    5.2659    7.0749
    0.27250    5.2710    7.0775
    0.27300    5.2762    7.0802
    0.27350    5.2822    7.0828
    0.27400    5.2878    7.0854
    0.27450    5.2928    7.0881
    0.27500    5.2974    7.0907
    0.27550    5.3015    7.0934
    0.27600    5.2981    7.0960
    0.27650    5.3045    7.0987
    0.27700    5.3118    7.1013
    0.27750    5.3230    7.1040
    0.27800    5.3393    7.1067
    0.27850    5.3608    7.1093
    0.27900    5.3797    7.1120
    0.27950    5.3656    7.1147
    0.28000    5.3725    7.1174
    0.28050    5.3748    7.1201
    0.28100    5.3763    7.1228
    0.28150    5.3771    7.1255
    0.28200    5.3776    7.1281
    0.28250    5.3785    7.1308
    0.28300    5.3793    7.1335
    0.28350    5.3798    7.1362
    0.28400    5.3801    7.1389
    0.28450    5.3801    7.1416
    0.28500    5.3794    7.1443
    0.28550    5.3763    7.1470
    0.28600    5.3805    7.1497
    0.28650    5.3864    7.1524
    0.28700    5.3931    7.1550
    0.28750    5.4010    7.1577
    0.28800    5.4099    7.1605
    0.28850    5.4196    7.1632
    0.28900    5.4303    7.1659
    0.28950    5.4419    7.1686
    0.29000    5.4535    7.1713
    0.29050    5.4647    7.1740
    0.29100    5.4755    7.1768
    0.29150    5.4857    7.1795
    0.29200    5.4946    7.1823
    0.29250    5.5023    7.1850
    0.29300    5.5091    7.1878
    0.29350    5.5118    7.1905
    0.29400    5.5158    7.1933
    0.29450    5.5213    7.1960
    0.29500    5.5281    7.1988
    0.29550    5.5345    7.2016
    0.29600    5.5405    7.2043
    0.29650    5.5465    7.2071
    0.29700    5.5531    7.2099
    0.29750    5.5592    7.2127
    0.29800    5.5725    7.2154
    0.29850    5.5828    7.2182
    0.29900    5.5919    7.2210
    0.29950    5.6014    7.2238
    0.30000    5.6572    7.2267
    0.30050    5.6697    7.2295
    0.30100    5.6781    7.2323
    0.30150    5.6876    7.2352
    0.30200    5.6988    7.2380
    0.30250    5.7080    7.2409
    0.30300    5.7212    7.2437
    0.30350    5.7378    7.2466
    0.30400    5.7569    7.2495
    0.30450    5.7780    7.2524
    0.30500    5.8150    7.2553
    0.30550    5.8640    7.2582
    0.30600    5.9190    7.2611
    0.30650    5.9677    7.2641
    0.30700    5.9997    7.2671
    0.30750    6.0213    7.2701
    0.30800    6.0404    7.2731
    0.30850    6.0525    7.2761
    0.30900    6.0578    7.2792
    0.30950    6.0571    7.2822
    0.31000    6.0156    7.2852
    0.31050    5.9960    7.2882
    0.31100    5.9907    7.2912
    0.31150    5.9871    7.2942
    0.31200    5.9852    7.2972
    0.31250    5.9852    7.3002
    0.31300    6.0013    7.3032
    0.31350    6.0246    7.3062
    0.31400    6.0384    7.3092
    0.31450    6.0455    7.3122
    0.31500    6.0483    7.3153
    0.31550    6.0378    7.3183
    0.31600    6.0138    7.3213
    0.31650    5.9638    7.3243
    0.31700    5.9279    7.3273
    0.31750    5.9217    7.3302
    0.31800    5.9157    7.3332
    0.31850    5.9098    7.3361
    0.31900    5.9041    7.3391
    0.31950    5.8995    7.3420
    0.32000    5.8964    7.3450
    0.32050    5.8929    7.3479
    0.32100    5.8891    7.3509
    0.32150    5.8855    7.3538
    0.32200    5.8833    7.3568
    0.32250    5.8817    7.3597
    0.32300    5.8814    7.3626
    0.32350    5.8810    7.3656
    0.32400    5.8807    7.3685
    0.32450    5.8804    7.3715
    0.32500    5.8799    7.3744
    0.32550    5.8849    7.3774
    0.32600    5.9319    7.3803
    0.32650    5.9099    7.3833
    0.32700    5.8989    7.3862
    0.32750    5.8892    7.3892
    0.32800    5.8801    7.3921
    0.32850    5.8706    7.3950
    0.32900    5.8611    7.3980
    0.32950    5.8522    7.4009
    0.33000    5.8656    7.4038
    0.33050    5.8135    7.4068
    0.33100    5.8089    7.4097
    0.33150    5.8022    7.4126
    0.33200    5.7951    7.4155
    0.33250    5.7871    7.4184
    0.33300    5.7802    7.4213
    0.33350    5.7747    7.4241
    0.33400    5.7695    7.4270
    0.33450    5.7646    7.4299
    0.33500    5.7599    7.4328
    0.33550    5.7556    7.4357
    0.33600    5.7515    7.4385
    0.33650    5.7473    7.4414
    0.33700    5.7428    7.4443
    0.33750    5.7384    7.4472
    0.33800    5.7342    7.4500
    0.33850    5.7298    7.4529
    0.33900    5.7274    7.4558
    0.33950    5.7245    7.4586
    0.34000    5.7213    7.4615
    0.34050    5.7180    7.4643
    0.34100    5.7145    7.4672
    0.34150    5.7371    7.4701
    0.34200    5.7598    7.4729
    0.34250    5.7496    7.4758
    0.34300    5.7374    7.4787
    0.34350    5.7178    7.4816
    0.34400    5.6947    7.4844
    0.34450    5.6840    7.4873
    0.34500    5.6775    7.4901
    0.34550    5.6737    7.4929
    0.34600    5.6706    7.4958
    0.34650    5.6674    7.4986
    0.34700    5.6640    7.5014
    0.34750    5.6605    7.5043
    0.34800    5.6568    7.5071
    0.34850    5.6532    7.5099
    0.34900    5.6503    7.5127
    0.34950    5.6490    7.5156
    0.35000    5.6449    7.5184
    0.35050    5.6387    7.5212
    0.35100    5.6308    7.5240
    0.35150    5.6213    7.5268
    0.35200    5.6147    7.5297
    0.35250    5.6113    7.5325
    0.35300    5.6078    7.5353
    0.35350    5.6043    7.5381
    0.35400    5.6008    7.5409
    0.35450    5.5969    7.5437
    0.35500    5.5926    7.5465
    0.35550    5.5876    7.5493
    0.35600    5.5824    7.5521
    0.35650    5.5771    7.5548
    0.35700    5.5715    7.5576
    0.35750    5.5656    7.5604
    0.35800    5.5594    7.5632
    0.35850    5.5530    7.5660
    0.35900    5.5463    7.5688
    0.35950    5.5406    7.5715
    0.36000    5.5352    7.5743
    0.36050    5.5297    7.5771
    0.36100    5.6282    7.5798
    0.36150    5.5817    7.5826
    0.36200    5.5447    7.5854
    0.36250    5.5271    7.5882
    0.36300    5.5209    7.5909
    0.36350    5.5162    7.5937
    0.36400    5.5131    7.5965
    0.36450    5.5048    7.5992
    0.36500    5.4966    7.6020
    0.36550    5.4901    7.6047
    0.36600    5.4868    7.6075
    0.36650    5.4847    7.6102
    0.36700    5.4827    7.6129
    0.36750    5.4787    7.6157
    0.36800    5.4703    7.6184
    0.36850    5.4687    7.6212
    0.36900    5.4667    7.6239
    0.36950    5.4642    7.6266
    0.37000    5.4611    7.6294
    0.37050    5.4576    7.6321
    0.37100    5.4533    7.6348
    0.37150    5.4498    7.6375
    0.37200    5.4458    7.6403
    0.37250    5.4417    7.6430
    0.37300    5.4376    7.6457
    0.37350    5.4333    7.6484
    0.37400    5.4298    7.6511
    0.37450    5.4269    7.6538
    0.37500    5.4240    7.6566
    0.37550    5.4207    7.6593
    0.37600    5.4168    7.6620
    0.37650    5.4125    7.6647
    0.37700    5.4084    7.6674
    0.37750    5.4037    7.6701
    0.37800    5.3985    7.6728
    0.37850    5.3934    7.6755
    0.37900    5.3898    7.6782
    0.37950    5.3859    7.6809
    0.38000    5.3819    7.6836
    0.38050    5.3776    7.6863
    0.38100    5.3731    7.6890
    0.38150    5.3684    7.6916
    0.38200    5.3636    7.6943
    0.38250    5.3648    7.6970
    0.38300    5.3791    7.6997
    0.38350    5.4062    7.7024
    0.38400    5.3665    7.7051
    0.38450    5.3599    7.7078
    0.38500    5.3529    7.7105
    0.38550    5.3458    7.7131
    0.38600    5.3387    7.7158
    0.38650    5.3315    7.7185
    0.38700    5.3244    7.7211
    0.38750    5.3173    7.7238
    0.38800    5.3096    7.7265
    0.38850    5.3001    7.7291
    0.38900    5.2924    7.7318
    0.38950    5.2861    7.7344
    0.39000    5.2807    7.7370
    0.39050    5.2754    7.7397
    0.39100    5.2699    7.7423
    0.39150    5.2642    7.7450
    0.39200    5.2594    7.7476
    0.39250    5.2549    7.7502
    0.39300    5.2503    7.7528
    0.39350    5.2456    7.7555
    0.39400    5.2406    7.7581
    0.39450    5.2356    7.7607
    0.39500    5.2308    7.7633
    0.39550    5.2272    7.7659
    0.39600    5.2237    7.7685
    0.39650    5.2198    7.7712
    0.39700    5.2152    7.7738
    0.39750    5.2106    7.7764
    0.39800    5.2061    7.7790
    0.39850    5.2014    7.7816
    0.39900    5.1966    7.7842
    0.39950    5.1917    7.7868
    0.40000    5.1871    7.7894
    0.40050    5.1833    7.7920
    0.40100    5.1798    7.7946
    0.40150    5.1760    7.7971
    0.40200    5.1719    7.7997
    0.40250    5.1675    7.8023
    0.40300    5.1636    7.8049
    0.40350    5.1602    7.8075
    0.40400    5.1569    7.8101
    0.40450    5.1535    7.8126
    0.40500    5.1500    7.8152
    0.40550    5.1465    7.8178
    0.40600    5.1429    7.8204
    0.40650    5.1393    7.8229
    0.40700    5.1383    7.8255
    0.40750    5.1468    7.8281
    0.40800    5.1651    7.8306
    0.40850    5.1732    7.8332
    0.40900    5.1762    7.8358
    0.40950    5.1375    7.8384
    0.41000    5.1295    7.8410
    0.41050    5.1219    7.8435
    0.41100    5.1140    7.8461
    0.41150    5.1057    7.8486
    0.41200    5.0975    7.8512
    0.41250    5.0921    7.8537
    0.41300    5.0866    7.8563
    0.41350    5.0810    7.8588
    0.41400    5.0755    7.8614
    0.41450    5.0699    7.8639
    0.41500    5.0626    7.8664
    0.41550    5.0562    7.8690
    0.41600    5.0509    7.8715
    0.41650    5.0453    7.8740
    0.41700    5.0400    7.8765
    0.41750    5.0347    7.8791
    0.41800    5.0294    7.8816
    0.41850    5.0242    7.8841
    0.41900    5.0189    7.8866
    0.41950    5.0136    7.8891
    0.42000    5.0084    7.8916
    0.42050    5.0031    7.8941
    0.42100    4.9979    7.8966
    0.42150    4.9933    7.8991
    0.42200    4.9886    7.9016
    0.42250    4.9839    7.9041
    0.42300    4.9793    7.9066
    0.42350    4.9746    7.9091
    0.42400    4.9695    7.9116
    0.42450    4.9641    7.9141
    0.42500    4.9591    7.9165
    0.42550    4.9542    7.9190
    0.42600    4.9490    7.9215
    0.42650    4.9438    7.9240
    0.42700    4.9402    7.9264
    0.42750    4.9365    7.9289
    0.42800    4.9328    7.9314
    0.42850    4.9292    7.9338
    0.42900    4.9256    7.9363
    0.42950    4.9219    7.9388
    0.43000    4.9181    7.9412
    0.43050    4.9142    7.9437
    0.43100    4.9103    7.9461
    0.43150    4.9072    7.9486
    0.43200    4.9042    7.9510
    0.43250    4.9012    7.9535
    0.43300    4.8982    7.9559
    0.43350    4.8951    7.9584
    0.43400    4.8920    7.9608
    0.43450    4.8933    7.9633
    0.43500    4.9055    7.9657
    0.43550    4.9169    7.9682
    0.43600    4.9096    7.9706
    0.43650    4.9071    7.9731
    0.43700    4.9096    7.9756
    0.43750    4.8891    7.9780
    0.43800    4.8831    7.9804
    0.43850    4.8801    7.9829
    0.43900    4.8766    7.9853
    0.43950    4.8725    7.9878
    0.44000    4.8678    7.9902
    0.44050    4.8625    7.9926
    0.44100    4.8564    7.9951
    0.44150    4.8497    7.9975
    0.44200    4.8424    7.9999
    0.44250    4.8374    8.0023
    0.44300    4.8324    8.0047
    0.44350    4.8264    8.0072
    0.44400    4.8205    8.0096
    0.44450    4.8145    8.0120
    0.44500    4.8086    8.0144
    0.44550    4.8029    8.0168
    0.44600    4.7973    8.0192
    0.44650    4.7915    8.0216
    0.44700    4.7855    8.0240
    0.44750    4.7796    8.0264
    0.44800    4.7740    8.0288
    0.44850    4.7687    8.0311
    0.44900    4.7633    8.0335
    0.44950    4.7578    8.0359
    0.45000    4.7523    8.0383
    0.45050    4.7468    8.0407
    0.45100    4.7412    8.0430
    0.45150    4.7359    8.0454
    0.45200    4.7308    8.0478
    0.45250    4.7256    8.0501
    0.45300    4.7201    8.0525
    0.45350    4.7146    8.0549
    0.45400    4.7093    8.0572
    0.45450    4.7042    8.0596
    0.45500    4.6990    8.0619
    0.45550    4.6938    8.0643
    0.45600    4.6885    8.0666
    0.45650    4.6832    8.0690
    0.45700    4.6779    8.0713
    0.45750    4.6725    8.0736
    0.45800    4.6671    8.0760
    0.45850    4.6617    8.0783
    0.45900    4.6561    8.0806
    0.45950    4.6505    8.0830
    0.46000    4.6452    8.0853
    0.46050    4.6405    8.0876
    0.46100    4.6362    8.0899
    0.46150    4.6318    8.0922
    0.46200    4.6274    8.0945
    0.46250    4.6231    8.0969
    0.46300    4.6187    8.0992
    0.46350    4.6145    8.1015
    0.46400    4.6113    8.1038
    0.46450    4.6118    8.1061
    0.46500    4.6180    8.1084
    0.46550    4.6296    8.1107
    0.46600    4.6257    8.1130
    0.46650    4.6299    8.1153
    0.46700    4.6202    8.1177
    0.46750    4.6087    8.1200
    0.46800    4.5993    8.1223
    0.46850    4.5929    8.1246
    0.46900    4.5895    8.1269
    0.46950    4.5863    8.1291
    0.47000    4.5829    8.1314
    0.47050    4.5798    8.1337
    0.47100    4.5767    8.1360
    0.47150    4.5735    8.1383
    0.47200    4.5700    8.1406
    0.47250    4.5664    8.1429
    0.47300    4.5620    8.1452
    0.47350    4.5571    8.1474
    0.47400    4.5523    8.1497
    0.47450    4.5473    8.1520
    0.47500    4.5420    8.1543
    0.47550    4.5384    8.1565
    0.47600    4.5349    8.1588
    0.47650    4.5308    8.1611
    0.47700    4.5259    8.1633
    0.47750    4.5199    8.1656
    0.47800    4.5127    8.1679
    0.47850    4.5045    8.1701
    0.47900    4.4981    8.1724
    0.47950    4.4928    8.1746
    0.48000    4.4871    8.1768
    0.48050    4.4813    8.1791
    0.48100    4.4755    8.1813
    0.48150    4.4698    8.1836
    0.48200    4.4642    8.1858
    0.48250    4.4587    8.1880
    0.48300    4.4536    8.1903
    0.48350    4.4485    8.1925
    0.48400    4.4434    8.1947
    0.48450    4.4384    8.1969
    0.48500    4.4334    8.1991
    0.48550    4.4284    8.2014
    0.48600    4.4232    8.2036
    0.48650    4.4179    8.2058
    0.48700    4.4126    8.2080
    0.48750    4.4077    8.2102
    0.48800    4.4032    8.2124
    0.48850    4.4003    8.2146
    0.48900    4.3988    8.2168
    0.48950    4.3963    8.2190
    0.49000    4.3930    8.2212
    0.49050    4.3887    8.2234
    0.49100    4.3837    8.2256
    0.49150    4.3777    8.2278
    0.49200    4.3713    8.2300
    0.49250    4.3656    8.2321
    0.49300    4.3602    8.2343
    0.49350    4.3550    8.2365
    0.49400    4.3500    8.2387
    0.49450    4.3451    8.2409
    0.49500    4.3412    8.2430
    0.49550    4.3381    8.2452
    0.49600    4.3356    8.2474
    0.49650    4.3294    8.2495
    0.49700    4.3258    8.2517
    0.49750    4.3242    8.2539
    0.49800    4.3268    8.2560
    0.49850    4.3316    8.2582
    0.49900    4.3335    8.2604
    0.49950    4.3327    8.2625
    0.50000    4.3292    8.2647
    0.50050    4.3231    8.2668
    0.50100    4.3139    8.2690
    0.50150    4.3055    8.2712
    0.50200    4.2991    8.2733
    0.50250    4.2942    8.2755
    0.50300    4.2892    8.2776
    0.50350    4.2857    8.2798
    0.50400    4.2823    8.2819
    0.50450    4.2789    8.2840
    0.50500    4.2755    8.2862
    0.50550    4.2720    8.2883
    0.50600    4.2685    8.2904
    0.50650    4.2650    8.2926
    0.50700    4.2615    8.2947
    0.50750    4.2580    8.2968
    0.50800    4.2545    8.2990
    0.50850    4.2509    8.3011
    0.50900    4.2473    8.3032
    0.50950    4.2435    8.3053
    0.51000    4.2397    8.3075
    0.51050    4.2358    8.3096
    0.51100    4.2318    8.3117
    0.51150    4.2278    8.3138
    0.51200    4.2237    8.3159
    0.51250    4.2182    8.3180
    0.51300    4.2140    8.3201
    0.51350    4.2095    8.3223
    0.51400    4.2050    8.3244
    0.51450    4.2003    8.3265
    0.51500    4.1955    8.3286
    0.51550    4.1906    8.3307
    0.51600    4.2170    8.3327
    0.51650    4.1800    8.3349
    0.51700    4.1707    8.3369
    0.51750    4.1653    8.3390
    0.51800    4.1597    8.3411
    0.51850    4.1547    8.3432
    0.51900    4.1511    8.3453
    0.51950    4.1485    8.3473
    0.52000    4.1468    8.3494
    0.52050    4.1448    8.3515
    0.52100    4.1421    8.3536
    0.52150    4.1399    8.3556
    0.52200    4.1380    8.3577
    0.52250    4.1361    8.3598
    0.52300    4.1343    8.3618
    0.52350    4.1324    8.3639
    0.52400    4.1305    8.3660
    0.52450    4.1270    8.3680
    0.52500    4.1236    8.3701
    0.52550    4.1201    8.3722
    0.52600    4.1160    8.3742
    0.52650    4.1118    8.3763
    0.52700    4.1075    8.3783
    0.52750    4.1033    8.3804
    0.52800    4.0991    8.3824
    0.52850    4.0948    8.3845
    0.52900    4.0909    8.3865
    0.52950    4.0873    8.3886
    0.53000    4.0835    8.3906
    0.53050    4.0793    8.3926
    0.53100    4.0752    8.3947
    0.53150    4.0717    8.3967
    0.53200    4.0727    8.3988
    0.53250    4.0791    8.4008
    0.53300    4.0811    8.4028
    0.53350    4.0789    8.4049
    0.53400    4.0725    8.4069
    0.53450    4.0656    8.4089
    0.53500    4.0616    8.4110
    0.53550    4.0574    8.4130
    0.53600    4.0530    8.4150
    0.53650    4.0487    8.4171
    0.53700    4.0444    8.4191
    0.53750    4.0403    8.4211
    0.53800    4.0363    8.4231
    0.53850    4.0332    8.4251
    0.53900    4.0297    8.4272
    0.53950    4.0261    8.4292
    0.54000    4.0229    8.4312
    0.54050    4.0216    8.4332
    0.54100    4.0202    8.4352
    0.54150    4.0185    8.4372
    0.54200    4.0164    8.4392
    0.54250    4.0140    8.4412
    0.54300    4.0112    8.4432
    0.54350    4.0102    8.4452
    0.54400    4.0071    8.4473
    0.54450    4.0039    8.4493
    0.54500    4.0014    8.4513
    0.54550    3.9995    8.4533
    0.54600    3.9984    8.4553
    0.54650    3.9982    8.4573
    0.54700    3.9981    8.4593
    0.54750    3.9979    8.4613
    0.54800    3.9978    8.4633
    0.54850    3.9984    8.4652
    0.54900    3.9993    8.4672
    0.54950    3.9999    8.4692
    0.55000    4.0004    8.4712
    0.55050    4.0008    8.4732
    0.55100    4.0011    8.4752
    0.55150    4.0010    8.4772
    0.55200    4.0008    8.4793
    0.55250    4.0005    8.4813
    0.55300    3.9993    8.4833
    0.55350    3.9980    8.4853
    0.55400    3.9966    8.4872
    0.55450    3.9951    8.4892
    0.55500    3.9941    8.4912
    0.55550    3.9966    8.4932
    0.55600    3.9996    8.4952
    0.55650    4.0008    8.4972
    0.55700    4.0001    8.4992
    0.55750    3.9973    8.5012
    0.55800    3.9923    8.5032
    0.55850    3.9853    8.5052
    0.55900    3.9830    8.5072
    0.55950    3.9815    8.5092
    0.56000    3.9798    8.5112
    0.56050    3.9780    8.5132
    0.56100    3.9761    8.5152
    0.56150    3.9756    8.5172
    0.56200    3.9763    8.5192
    0.56250    3.9771    8.5211
    0.56300    3.9787    8.5231
    0.56350    3.9810    8.5251
    0.56400    3.9841    8.5271
    0.56450    3.9878    8.5291
    0.56500    3.9912    8.5311
    0.56550    3.9943    8.5331
    0.56600    3.9973    8.5351
    0.56650    4.0002    8.5371
    0.56700    4.0070    8.5391
    0.56750    4.0227    8.5411
    0.56800    4.0446    8.5431
    0.56850    4.0580    8.5452
    0.56900    4.0588    8.5472
    0.56950    4.0685    8.5492
    0.57000    4.0804    8.5512
    0.57050    4.0875    8.5533
    0.57100    4.0906    8.5553
    0.57150    4.0956    8.5574
    0.57200    4.1009    8.5594
    0.57250    4.1068    8.5615
    0.57300    4.1104    8.5635
    0.57350    4.1097    8.5656
    0.57400    4.1088    8.5676
    0.57450    4.1076    8.5697
    0.57500    4.1066    8.5718
    0.57550    4.1053    8.5738
    0.57600    4.1039    8.5759
    0.57650    4.1022    8.5779
    0.57700    4.2047    8.5801
    0.57750    4.1798    8.5822
    0.57800    4.1487    8.5842
    0.57850    4.1122    8.5863
    0.57900    4.0677    8.5884
    0.57950    4.0203    8.5904
    0.58000    3.9103    8.5924
    0.58050    3.8641    8.5943
    0.58100    3.8418    8.5962
    0.58150    3.8200    8.5982
    0.58200    3.7988    8.6001
    0.58250    3.7782    8.6020
    0.58300    3.7581    8.6038
    0.58350    3.7387    8.6057
    0.58400    3.7199    8.6076
    0.58450    3.6714    8.6095
    0.58500    3.6611    8.6113
    0.58550    3.6511    8.6131
    0.58600    3.6416    8.6150
    0.58650    3.6323    8.6168
    0.58700    3.6231    8.6186
    0.58750    3.6142    8.6204
    0.58800    3.6053    8.6222
    0.58850    3.5965    8.6240
    0.58900    3.5879    8.6258
    0.58950    3.5797    8.6276
    0.59000    3.5721    8.6294
    0.59050    3.5644    8.6312
    0.59100    3.5562    8.6329
    0.59150    3.5294    8.6348
    0.59200    3.5250    8.6365
    0.59250    3.5208    8.6383
    0.59300    3.5168    8.6400
    0.59350    3.5130    8.6418
    0.59400    3.5103    8.6436
    0.59450    3.5080    8.6453
    0.59500    3.5058    8.6471
    0.59550    3.5032    8.6488
    0.59600    3.5003    8.6506
    0.59650    3.4970    8.6523
    0.59700    3.4934    8.6541
    0.59750    3.4897    8.6558
    0.59800    3.4858    8.6576
    0.59850    3.4814    8.6593
    0.59900    3.4767    8.6610
    0.59950    3.4715    8.6628
    0.60000    3.4658    8.6645
    0.60050    3.5237    8.6663
    0.60100    3.4587    8.6680
    0.60150    3.4758    8.6697
    0.60200    3.4809    8.6715
    0.60250    3.4834    8.6732
    0.60300    3.4847    8.6750
    0.60350    3.4839    8.6767
    0.60400    3.4809    8.6784
    0.60450    3.4767    8.6802
    0.60500    3.4723    8.6819
    0.60550    3.4697    8.6837
    0.60600    3.4680    8.6854
    0.60650    3.4664    8.6871
    0.60700    3.4648    8.6889
    0.60750    3.4634    8.6906
    0.60800    3.4623    8.6923
    0.60850    3.4613    8.6940
    0.60900    3.4604    8.6958
    0.60950    3.4595    8.6975
    0.61000    3.4653    8.6992
    0.61050    3.5114    8.7010
    0.61100    3.5738    8.7028
    0.61150    3.6237    8.7046
    0.61200    3.7742    8.7064
    0.61250    3.9614    8.7083
    0.61300    4.1695    8.7104
    0.61350    4.3938    8.7125
    0.61400    4.6155    8.7148
    0.61450    4.8291    8.7171
    0.61500    5.0438    8.7196
    0.61550    5.2696    8.7222
    0.61600    5.5054    8.7249
    0.61650    5.7603    8.7277
    0.61700    6.0334    8.7306
    0.61750    6.3660    8.7337
    0.61800    6.7133    8.7370
    0.61850    7.1461    8.7405
    0.61900    7.5479    8.7441
    0.61950    7.9344    8.7480
    0.62000    8.3452    8.7521
    0.62050    8.7731    8.7563
    0.62100    9.3131    8.7609
    0.62150   10.0392    8.7657
    0.62200   10.3798    8.7708
    0.62250   10.6505    8.7761
