#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-up DOS
# energy(Ha)     DOS  integrated DOS
    0.17850    4.7553    6.6676
    0.17900    4.7545    6.6699
    0.17950    4.7574    6.6723
    0.18000    4.7707    6.6747
    0.18050    4.8269    6.6771
    0.18100    4.8422    6.6795
    0.18150    4.8383    6.6819
    0.18200    4.8393    6.6844
    0.18250    4.8438    6.6868
    0.18300    4.8456    6.6892
    0.18350    4.8458    6.6916
    0.18400    4.8447    6.6941
    0.18450    4.8406    6.6965
    0.18500    4.8353    6.6989
    0.18550    4.8292    6.7013
    0.18600    4.8238    6.7037
    0.18650    4.8197    6.7061
    0.18700    4.8169    6.7085
    0.18750    4.8151    6.7109
    0.18800    4.8144    6.7134
    0.18850    4.8146    6.7158
    0.18900    4.8105    6.7182
    0.18950    4.8035    6.7206
    0.19000    4.7963    6.7230
    0.19050    4.7894    6.7254
    0.19100    4.7833    6.7278
    0.19150    4.7786    6.7302
    0.19200    4.7744    6.7325
    0.19250    4.7721    6.7349
    0.19300    4.7718    6.7373
    0.19350    4.7771    6.7397
    0.19400    4.7814    6.7421
    0.19450    4.7806    6.7445
    0.19500    4.7749    6.7469
    0.19550    4.7708    6.7493
    0.19600    4.7711    6.7516
    0.19650    4.7744    6.7540
    0.19700    4.8051    6.7564
    0.19750    4.8115    6.7588
    0.19800    4.8025    6.7612
    0.19850    4.8036    6.7636
    0.19900    4.8052    6.7660
    0.19950    4.8078    6.7684
    0.20000    4.8115    6.7708
    0.20050    4.8156    6.7732
    0.20100    4.8183    6.7757
    0.20150    4.8201    6.7781
    0.20200    4.8217    6.7805
    0.20250    4.8234    6.7829
    0.20300    4.8249    6.7853
    0.20350    4.8262    6.7877
    0.20400    4.8257    6.7901
    0.20450    4.8255    6.7925
    0.20500    4.8249    6.7950
    0.20550    4.8214    6.7974
    0.20600    4.8187    6.7998
    0.20650    4.8171    6.8022
    0.20700    4.8169    6.8046
    0.20750    4.8182    6.8070
    0.20800    4.8226    6.8094
    0.20850    4.8317    6.8118
    0.20900    4.8413    6.8142
    0.20950    4.8498    6.8167
    0.21000    4.8549    6.8191
    0.21050    4.8647    6.8215
    0.21100    4.8815    6.8240
    0.21150    4.8902    6.8264
    0.21200    4.8793    6.8288
    0.21250    4.8594    6.8313
    0.21300    4.8598    6.8337
    0.21350    4.8612    6.8361
    0.21400    4.8634    6.8386
    0.21450    4.8662    6.8410
    0.21500    4.8696    6.8434
    0.21550    4.8731    6.8459
    0.21600    4.8766    6.8483
    0.21650    4.8869    6.8507
    0.21700    4.9088    6.8532
    0.21750    4.9394    6.8557
    0.21800    4.9591    6.8581
    0.21850    4.9488    6.8606
    0.21900    4.9364    6.8631
    0.21950    4.9238    6.8655
    0.22000    4.9218    6.8680
    0.22050    4.9243    6.8705
    0.22100    4.9271    6.8729
    0.22150    4.9299    6.8754
    0.22200    4.9265    6.8779
    0.22250    4.9241    6.8803
    0.22300    4.9227    6.8828
    0.22350    4.9222    6.8852
    0.22400    4.9226    6.8877
    0.22450    4.9240    6.8902
    0.22500    4.9239    6.8926
    0.22550    4.9229    6.8951
    0.22600    4.9230    6.8975
    0.22650    4.9242    6.9000
    0.22700    4.9261    6.9025
    0.22750    4.9298    6.9049
    0.22800    4.9343    6.9074
    0.22850    4.9392    6.9099
    0.22900    4.9446    6.9123
    0.22950    4.9502    6.9148
    0.23000    4.9561    6.9173
    0.23050    4.9618    6.9198
    0.23100    4.9661    6.9223
    0.23150    4.9677    6.9247
    0.23200    4.9684    6.9272
    0.23250    4.9698    6.9297
    0.23300    4.9715    6.9322
    0.23350    4.9734    6.9347
    0.23400    4.9756    6.9372
    0.23450    4.9778    6.9397
    0.23500    4.9800    6.9421
    0.23550    4.9818    6.9446
    0.23600    4.9829    6.9471
    0.23650    4.9830    6.9496
    0.23700    4.9827    6.9521
    0.23750    4.9823    6.9546
    0.23800    4.9816    6.9571
    0.23850    4.9835    6.9596
    0.23900    4.9895    6.9621
    0.23950    5.0007    6.9646
    0.24000    5.0160    6.9671
    0.24050    5.0095    6.9696
    0.24100    5.0105    6.9721
    0.24150    5.0109    6.9746
    0.24200    5.0094    6.9771
    0.24250    5.0105    6.9796
    0.24300    5.0142    6.9821
    0.24350    5.0167    6.9846
    0.24400    5.0181    6.9871
    0.24450    5.0261    6.9896
    0.24500    5.0459    6.9922
    0.24550    5.0383    6.9947
    0.24600    5.0220    6.9972
    0.24650    5.0199    6.9997
    0.24700    5.0200    7.0022
    0.24750    5.0200    7.0047
    0.24800    5.0198    7.0072
    0.24850    5.0164    7.0097
    0.24900    5.0125    7.0123
    0.24950    5.0099    7.0148
    0.25000    5.0095    7.0173
    0.25050    5.0105    7.0198
    0.25100    5.0158    7.0223
    0.25150    5.0262    7.0248
    0.25200    5.0319    7.0273
    0.25250    5.0331    7.0298
    0.25300    5.0328    7.0323
    0.25350    5.0328    7.0348
    0.25400    5.0436    7.0374
    0.25450    5.0436    7.0399
    0.25500    5.0439    7.0424
    0.25550    5.0441    7.0449
    0.25600    5.0441    7.0475
    0.25650    5.0428    7.0500
    0.25700    5.0406    7.0525
    0.25750    5.0396    7.0550
    0.25800    5.0395    7.0575
    0.25850    5.0403    7.0601
    0.25900    5.0420    7.0626
    0.25950    5.0445    7.0651
    0.26000    5.0474    7.0676
    0.26050    5.0505    7.0701
    0.26100    5.0538    7.0727
    0.26150    5.0586    7.0752
    0.26200    5.0663    7.0777
    0.26250    5.0786    7.0803
    0.26300    5.0934    7.0828
    0.26350    5.1111    7.0854
    0.26400    5.1250    7.0879
    0.26450    5.1324    7.0905
    0.26500    5.1400    7.0931
    0.26550    5.1357    7.0956
    0.26600    5.1417    7.0982
    0.26650    5.1465    7.1008
    0.26700    5.1512    7.1033
    0.26750    5.1570    7.1059
    0.26800    5.1647    7.1085
    0.26850    5.1741    7.1111
    0.26900    5.1737    7.1137
    0.26950    5.1767    7.1163
    0.27000    5.1805    7.1188
    0.27050    5.1841    7.1214
    0.27100    5.1867    7.1240
    0.27150    5.1887    7.1266
    0.27200    5.1909    7.1292
    0.27250    5.1942    7.1318
    0.27300    5.2051    7.1344
    0.27350    5.2251    7.1370
    0.27400    5.2543    7.1396
    0.27450    5.2376    7.1423
    0.27500    5.2537    7.1449
    0.27550    5.2511    7.1475
    0.27600    5.2490    7.1501
    0.27650    5.2506    7.1528
    0.27700    5.2531    7.1554
    0.27750    5.2558    7.1580
    0.27800    5.2583    7.1606
    0.27850    5.2609    7.1633
    0.27900    5.2631    7.1659
    0.27950    5.2648    7.1685
    0.28000    5.2657    7.1712
    0.28050    5.2680    7.1738
    0.28100    5.2746    7.1764
    0.28150    5.2806    7.1791
    0.28200    5.2860    7.1817
    0.28250    5.2911    7.1844
    0.28300    5.2971    7.1870
    0.28350    5.3040    7.1897
    0.28400    5.3120    7.1923
    0.28450    5.3191    7.1950
    0.28500    5.3273    7.1976
    0.28550    5.3382    7.2003
    0.28600    5.3497    7.2030
    0.28650    5.3610    7.2056
    0.28700    5.3710    7.2083
    0.28750    5.3802    7.2110
    0.28800    5.3892    7.2137
    0.28850    5.3979    7.2164
    0.28900    5.4062    7.2191
    0.28950    5.4138    7.2218
    0.29000    5.4197    7.2245
    0.29050    5.4246    7.2272
    0.29100    5.4300    7.2299
    0.29150    5.4334    7.2327
    0.29200    5.4341    7.2354
    0.29250    5.4393    7.2381
    0.29300    5.4498    7.2408
    0.29350    5.4590    7.2435
    0.29400    5.4667    7.2463
    0.29450    5.4741    7.2490
    0.29500    5.4826    7.2518
    0.29550    5.4913    7.2545
    0.29600    5.5000    7.2572
    0.29650    5.5525    7.2600
    0.29700    5.5644    7.2628
    0.29750    5.5730    7.2656
    0.29800    5.5835    7.2684
    0.29850    5.5951    7.2712
    0.29900    5.6087    7.2740
    0.29950    5.6231    7.2768
    0.30000    5.6403    7.2796
    0.30050    5.6600    7.2824
    0.30100    5.6822    7.2853
    0.30150    5.7136    7.2881
    0.30200    5.7612    7.2910
    0.30250    5.8127    7.2939
    0.30300    5.8566    7.2968
    0.30350    5.8926    7.2997
    0.30400    5.9230    7.3027
    0.30450    5.9471    7.3057
    0.30500    5.9580    7.3086
    0.30550    5.9693    7.3116
    0.30600    5.9754    7.3146
    0.30650    5.9756    7.3176
    0.30700    5.9376    7.3206
    0.30750    5.9138    7.3235
    0.30800    5.9081    7.3265
    0.30850    5.9067    7.3294
    0.30900    5.9135    7.3324
    0.30950    5.9338    7.3354
    0.31000    5.9498    7.3383
    0.31050    5.9611    7.3413
    0.31100    5.9672    7.3443
    0.31150    5.9651    7.3473
    0.31200    5.9546    7.3503
    0.31250    5.9361    7.3532
    0.31300    5.9074    7.3562
    0.31350    5.8565    7.3591
    0.31400    5.8416    7.3621
    0.31450    5.8363    7.3650
    0.31500    5.8312    7.3679
    0.31550    5.8283    7.3708
    0.31600    5.8260    7.3737
    0.31650    5.8233    7.3766
    0.31700    5.8202    7.3795
    0.31750    5.8170    7.3825
    0.31800    5.8134    7.3854
    0.31850    5.8096    7.3883
    0.31900    5.8053    7.3912
    0.31950    5.8039    7.3941
    0.32000    5.8029    7.3970
    0.32050    5.7937    7.3999
    0.32100    5.7908    7.4028
    0.32150    5.8194    7.4057
    0.32200    5.8233    7.4086
    0.32250    5.8142    7.4115
    0.32300    5.8057    7.4144
    0.32350    5.7967    7.4173
    0.32400    5.7879    7.4202
    0.32450    5.7798    7.4231
    0.32500    5.7725    7.4260
    0.32550    5.7659    7.4289
    0.32600    5.7294    7.4318
    0.32650    5.7258    7.4346
    0.32700    5.7198    7.4375
    0.32750    5.7131    7.4403
    0.32800    5.7062    7.4432
    0.32850    5.6991    7.4461
    0.32900    5.6918    7.4489
    0.32950    5.6875    7.4517
    0.33000    5.6840    7.4546
    0.33050    5.6805    7.4574
    0.33100    5.6772    7.4603
    0.33150    5.6742    7.4631
    0.33200    5.6714    7.4659
    0.33250    5.6688    7.4688
    0.33300    5.6660    7.4716
    0.33350    5.6654    7.4744
    0.33400    5.6634    7.4773
    0.33450    5.6613    7.4801
    0.33500    5.6582    7.4829
    0.33550    5.6537    7.4858
    0.33600    5.6487    7.4886
    0.33650    5.6439    7.4914
    0.33700    5.6750    7.4942
    0.33750    5.6881    7.4971
    0.33800    5.6828    7.4999
    0.33850    5.6700    7.5028
    0.33900    5.6424    7.5056
    0.33950    5.6266    7.5084
    0.34000    5.6205    7.5112
    0.34050    5.6154    7.5140
    0.34100    5.6108    7.5168
    0.34150    5.6077    7.5196
    0.34200    5.6051    7.5224
    0.34250    5.6023    7.5252
    0.34300    5.5990    7.5280
    0.34350    5.5955    7.5308
    0.34400    5.5918    7.5336
    0.34450    5.5878    7.5364
    0.34500    5.5875    7.5392
    0.34550    5.5830    7.5420
    0.34600    5.5742    7.5448
    0.34650    5.5612    7.5476
    0.34700    5.5522    7.5504
    0.34750    5.5472    7.5532
    0.34800    5.5420    7.5559
    0.34850    5.5364    7.5587
    0.34900    5.5307    7.5615
    0.34950    5.5255    7.5642
    0.35000    5.5201    7.5670
    0.35050    5.5149    7.5697
    0.35100    5.5095    7.5725
    0.35150    5.5053    7.5753
    0.35200    5.5008    7.5780
    0.35250    5.4961    7.5808
    0.35300    5.4914    7.5835
    0.35350    5.4864    7.5862
    0.35400    5.4813    7.5890
    0.35450    5.4761    7.5917
    0.35500    5.4708    7.5945
    0.35550    5.4653    7.5972
    0.35600    5.5469    7.5999
    0.35650    5.5161    7.6027
    0.35700    5.4713    7.6055
    0.35750    5.4674    7.6082
    0.35800    5.4639    7.6109
    0.35850    5.4609    7.6137
    0.35900    5.4548    7.6164
    0.35950    5.4474    7.6191
    0.36000    5.4402    7.6218
    0.36050    5.4333    7.6246
    0.36100    5.4266    7.6273
    0.36150    5.4201    7.6300
    0.36200    5.4128    7.6327
    0.36250    5.4074    7.6354
    0.36300    5.4045    7.6381
    0.36350    5.4016    7.6408
    0.36400    5.3989    7.6435
    0.36450    5.3961    7.6462
    0.36500    5.3932    7.6489
    0.36550    5.3901    7.6516
    0.36600    5.3872    7.6543
    0.36650    5.3839    7.6570
    0.36700    5.3807    7.6597
    0.36750    5.3773    7.6624
    0.36800    5.3738    7.6651
    0.36850    5.3702    7.6677
    0.36900    5.3677    7.6704
    0.36950    5.3651    7.6731
    0.37000    5.3617    7.6758
    0.37050    5.3576    7.6785
    0.37100    5.3527    7.6811
    0.37150    5.3471    7.6838
    0.37200    5.3411    7.6865
    0.37250    5.3345    7.6892
    0.37300    5.3309    7.6918
    0.37350    5.3272    7.6945
    0.37400    5.3233    7.6972
    0.37450    5.3192    7.6998
    0.37500    5.3149    7.7025
    0.37550    5.3103    7.7051
    0.37600    5.3056    7.7078
    0.37650    5.3005    7.7104
    0.37700    5.2978    7.7131
    0.37750    5.3376    7.7157
    0.37800    5.3773    7.7184
    0.37850    5.3015    7.7211
    0.37900    5.2939    7.7237
    0.37950    5.2859    7.7264
    0.38000    5.2778    7.7290
    0.38050    5.2698    7.7317
    0.38100    5.2615    7.7343
    0.38150    5.2530    7.7369
    0.38200    5.2449    7.7395
    0.38250    5.2379    7.7422
    0.38300    5.2309    7.7448
    0.38350    5.2246    7.7474
    0.38400    5.2188    7.7500
    0.38450    5.2135    7.7526
    0.38500    5.2083    7.7552
    0.38550    5.2027    7.7578
    0.38600    5.1979    7.7604
    0.38650    5.1931    7.7630
    0.38700    5.1886    7.7656
    0.38750    5.1841    7.7682
    0.38800    5.1795    7.7708
    0.38850    5.1746    7.7734
    0.38900    5.1694    7.7760
    0.38950    5.1639    7.7786
    0.39000    5.1583    7.7811
    0.39050    5.1524    7.7837
    0.39100    5.1457    7.7863
    0.39150    5.1406    7.7889
    0.39200    5.1362    7.7914
    0.39250    5.1319    7.7940
    0.39300    5.1277    7.7966
    0.39350    5.1233    7.7991
    0.39400    5.1186    7.8017
    0.39450    5.1139    7.8042
    0.39500    5.1094    7.8068
    0.39550    5.1057    7.8094
    0.39600    5.1021    7.8119
    0.39650    5.0984    7.8145
    0.39700    5.0947    7.8170
    0.39750    5.0910    7.8196
    0.39800    5.0874    7.8221
    0.39850    5.0837    7.8246
    0.39900    5.0801    7.8272
    0.39950    5.0763    7.8297
    0.40000    5.0726    7.8323
    0.40050    5.0695    7.8348
    0.40100    5.0664    7.8373
    0.40150    5.0858    7.8399
    0.40200    5.1163    7.8424
    0.40250    5.1072    7.8450
    0.40300    5.1025    7.8475
    0.40350    5.0707    7.8501
    0.40400    5.0577    7.8526
    0.40450    5.0472    7.8551
    0.40500    5.0366    7.8577
    0.40550    5.0308    7.8602
    0.40600    5.0257    7.8627
    0.40650    5.0205    7.8652
    0.40700    5.0155    7.8677
    0.40750    5.0108    7.8702
    0.40800    5.0065    7.8727
    0.40850    5.0000    7.8752
    0.40900    4.9936    7.8777
    0.40950    4.9877    7.8802
    0.41000    4.9820    7.8827
    0.41050    4.9765    7.8852
    0.41100    4.9712    7.8877
    0.41150    4.9659    7.8902
    0.41200    4.9610    7.8926
    0.41250    4.9561    7.8951
    0.41300    4.9512    7.8976
    0.41350    4.9462    7.9001
    0.41400    4.9412    7.9025
    0.41450    4.9362    7.9050
    0.41500    4.9312    7.9075
    0.41550    4.9263    7.9099
    0.41600    4.9217    7.9124
    0.41650    4.9170    7.9149
    0.41700    4.9122    7.9173
    0.41750    4.9074    7.9198
    0.41800    4.9029    7.9222
    0.41850    4.8988    7.9247
    0.41900    4.8948    7.9271
    0.41950    4.8906    7.9296
    0.42000    4.8865    7.9320
    0.42050    4.8822    7.9345
    0.42100    4.8780    7.9369
    0.42150    4.8739    7.9393
    0.42200    4.8698    7.9418
    0.42250    4.8663    7.9442
    0.42300    4.8628    7.9466
    0.42350    4.8592    7.9491
    0.42400    4.8554    7.9515
    0.42450    4.8516    7.9539
    0.42500    4.8478    7.9564
    0.42550    4.8438    7.9588
    0.42600    4.8399    7.9612
    0.42650    4.8366    7.9636
    0.42700    4.8336    7.9660
    0.42750    4.8305    7.9685
    0.42800    4.8274    7.9709
    0.42850    4.8652    7.9733
    0.42900    4.8556    7.9757
    0.42950    4.8493    7.9781
    0.43000    4.8465    7.9806
    0.43050    4.8397    7.9830
    0.43100    4.8271    7.9854
    0.43150    4.8196    7.9878
    0.43200    4.8148    7.9902
    0.43250    4.8099    7.9926
    0.43300    4.8044    7.9950
    0.43350    4.7983    7.9974
    0.43400    4.7915    7.9998
    0.43450    4.7842    8.0022
    0.43500    4.7764    8.0046
    0.43550    4.7701    8.0070
    0.43600    4.7649    8.0094
    0.43650    4.7593    8.0118
    0.43700    4.7536    8.0141
    0.43750    4.7480    8.0165
    0.43800    4.7424    8.0189
    0.43850    4.7367    8.0213
    0.43900    4.7314    8.0236
    0.43950    4.7262    8.0260
    0.44000    4.7210    8.0284
    0.44050    4.7160    8.0307
    0.44100    4.7110    8.0331
    0.44150    4.7059    8.0354
    0.44200    4.7007    8.0378
    0.44250    4.6954    8.0401
    0.44300    4.6899    8.0425
    0.44350    4.6843    8.0448
    0.44400    4.6787    8.0472
    0.44450    4.6735    8.0495
    0.44500    4.6685    8.0518
    0.44550    4.6639    8.0542
    0.44600    4.6590    8.0565
    0.44650    4.6538    8.0588
    0.44700    4.6485    8.0612
    0.44750    4.6430    8.0635
    0.44800    4.6374    8.0658
    0.44850    4.6316    8.0681
    0.44900    4.6259    8.0704
    0.44950    4.6201    8.0727
    0.45000    4.6144    8.0750
    0.45050    4.6086    8.0774
    0.45100    4.6029    8.0797
    0.45150    4.5979    8.0820
    0.45200    4.5929    8.0843
    0.45250    4.5883    8.0865
    0.45300    4.5835    8.0888
    0.45350    4.5788    8.0911
    0.45400    4.5740    8.0934
    0.45450    4.5693    8.0957
    0.45500    4.5650    8.0980
    0.45550    4.5611    8.1003
    0.45600    4.5573    8.1026
    0.45650    4.5534    8.1048
    0.45700    4.5498    8.1071
    0.45750    4.5473    8.1094
    0.45800    4.5714    8.1117
    0.45850    4.5683    8.1139
    0.45900    4.5614    8.1162
    0.45950    4.5624    8.1185
    0.46000    4.5544    8.1208
    0.46050    4.5467    8.1231
    0.46100    4.5359    8.1253
    0.46150    4.5298    8.1276
    0.46200    4.5249    8.1299
    0.46250    4.5207    8.1321
    0.46300    4.5166    8.1344
    0.46350    4.5126    8.1366
    0.46400    4.5088    8.1389
    0.46450    4.5049    8.1411
    0.46500    4.5009    8.1434
    0.46550    4.4968    8.1456
    0.46600    4.4921    8.1479
    0.46650    4.4870    8.1501
    0.46700    4.4818    8.1524
    0.46750    4.4765    8.1546
    0.46800    4.4707    8.1569
    0.46850    4.4670    8.1591
    0.46900    4.4636    8.1613
    0.46950    4.4594    8.1636
    0.47000    4.4539    8.1658
    0.47050    4.4470    8.1680
    0.47100    4.4383    8.1702
    0.47150    4.4292    8.1724
    0.47200    4.4239    8.1747
    0.47250    4.4184    8.1769
    0.47300    4.4129    8.1791
    0.47350    4.4072    8.1813
    0.47400    4.4016    8.1835
    0.47450    4.3966    8.1857
    0.47500    4.3917    8.1879
    0.47550    4.3868    8.1901
    0.47600    4.3819    8.1923
    0.47650    4.3769    8.1945
    0.47700    4.3718    8.1966
    0.47750    4.3668    8.1988
    0.47800    4.3618    8.2010
    0.47850    4.3566    8.2032
    0.47900    4.3512    8.2054
    0.47950    4.3462    8.2075
    0.48000    4.3416    8.2097
    0.48050    4.3369    8.2119
    0.48100    4.3322    8.2141
    0.48150    4.3278    8.2162
    0.48200    4.3262    8.2184
    0.48250    4.3247    8.2205
    0.48300    4.3218    8.2227
    0.48350    4.3177    8.2249
    0.48400    4.3122    8.2270
    0.48450    4.3055    8.2292
    0.48500    4.2982    8.2313
    0.48550    4.2920    8.2335
    0.48600    4.2862    8.2356
    0.48650    4.2806    8.2378
    0.48700    4.2761    8.2399
    0.48750    4.2720    8.2420
    0.48800    4.2685    8.2442
    0.48850    4.2657    8.2463
    0.48900    4.2604    8.2484
    0.48950    4.2551    8.2506
    0.49000    4.2522    8.2527
    0.49050    4.2532    8.2548
    0.49100    4.2572    8.2569
    0.49150    4.2590    8.2591
    0.49200    4.2587    8.2612
    0.49250    4.2565    8.2633
    0.49300    4.2521    8.2655
    0.49350    4.2450    8.2676
    0.49400    4.2361    8.2697
    0.49450    4.2265    8.2718
    0.49500    4.2205    8.2739
    0.49550    4.2154    8.2760
    0.49600    4.2103    8.2782
    0.49650    4.2065    8.2803
    0.49700    4.2023    8.2824
    0.49750    4.1981    8.2845
    0.49800    4.1939    8.2866
    0.49850    4.1897    8.2887
    0.49900    4.1856    8.2907
    0.49950    4.1814    8.2928
    0.50000    4.1774    8.2949
    0.50050    4.1733    8.2970
    0.50100    4.1693    8.2991
    0.50150    4.1654    8.3012
    0.50200    4.1613    8.3033
    0.50250    4.1572    8.3053
    0.50300    4.1530    8.3074
    0.50350    4.1487    8.3095
    0.50400    4.1443    8.3116
    0.50450    4.1400    8.3136
    0.50500    4.1343    8.3157
    0.50550    4.1297    8.3178
    0.50600    4.1253    8.3198
    0.50650    4.1206    8.3219
    0.50700    4.1158    8.3240
    0.50750    4.1109    8.3260
    0.50800    4.1058    8.3281
    0.50850    4.1088    8.3301
    0.50900    4.1196    8.3322
    0.50950    4.0864    8.3342
    0.51000    4.0810    8.3363
    0.51050    4.0757    8.3383
    0.51100    4.0704    8.3404
    0.51150    4.0653    8.3424
    0.51200    4.0600    8.3444
    0.51250    4.0551    8.3464
    0.51300    4.0522    8.3485
    0.51350    4.0513    8.3505
    0.51400    4.0493    8.3525
    0.51450    4.0469    8.3546
    0.51500    4.0445    8.3566
    0.51550    4.0420    8.3586
    0.51600    4.0395    8.3606
    0.51650    4.0369    8.3626
    0.51700    4.0338    8.3647
    0.51750    4.0295    8.3667
    0.51800    4.0253    8.3687
    0.51850    4.0204    8.3707
    0.51900    4.0154    8.3727
    0.51950    4.0101    8.3747
    0.52000    4.0045    8.3767
    0.52050    3.9989    8.3787
    0.52100    3.9937    8.3807
    0.52150    3.9893    8.3827
    0.52200    3.9855    8.3847
    0.52250    3.9818    8.3867
    0.52300    3.9779    8.3887
    0.52350    3.9735    8.3907
    0.52400    3.9696    8.3927
    0.52450    3.9721    8.3946
    0.52500    3.9744    8.3966
    0.52550    3.9745    8.3986
    0.52600    3.9725    8.4006
    0.52650    3.9685    8.4026
    0.52700    3.9633    8.4046
    0.52750    3.9576    8.4066
    0.52800    3.9526    8.4085
    0.52850    3.9477    8.4105
    0.52900    3.9429    8.4125
    0.52950    3.9381    8.4144
    0.53000    3.9335    8.4164
    0.53050    3.9289    8.4184
    0.53100    3.9248    8.4203
    0.53150    3.9207    8.4223
    0.53200    3.9164    8.4243
    0.53250    3.9121    8.4262
    0.53300    3.9078    8.4282
    0.53350    3.9035    8.4301
    0.53400    3.8993    8.4321
    0.53450    3.8951    8.4340
    0.53500    3.8910    8.4360
    0.53550    3.8870    8.4379
    0.53600    3.8830    8.4399
    0.53650    3.8790    8.4418
    0.53700    3.8802    8.4437
    0.53750    3.8812    8.4457
    0.53800    3.8805    8.4476
    0.53850    3.8779    8.4496
    0.53900    3.8745    8.4515
    0.53950    3.8680    8.4534
    0.54000    3.8618    8.4554
    0.54050    3.8576    8.4573
    0.54100    3.8554    8.4592
    0.54150    3.8536    8.4612
    0.54200    3.8513    8.4631
    0.54250    3.8489    8.4650
    0.54300    3.8466    8.4669
    0.54350    3.8444    8.4689
    0.54400    3.8422    8.4708
    0.54450    3.8400    8.4727
    0.54500    3.8375    8.4746
    0.54550    3.8349    8.4765
    0.54600    3.8323    8.4784
    0.54650    3.8301    8.4804
    0.54700    3.8282    8.4823
    0.54750    3.8262    8.4842
    0.54800    3.8243    8.4861
    0.54850    3.8228    8.4880
    0.54900    3.8294    8.4899
    0.54950    3.8322    8.4918
    0.55000    3.8306    8.4938
    0.55050    3.8244    8.4957
    0.55100    3.8136    8.4976
    0.55150    3.8110    8.4995
    0.55200    3.8089    8.5014
    0.55250    3.8067    8.5033
    0.55300    3.8044    8.5052
    0.55350    3.8019    8.5071
    0.55400    3.7995    8.5090
    0.55450    3.7971    8.5109
    0.55500    3.7956    8.5128
    0.55550    3.7942    8.5147
    0.55600    3.7930    8.5166
    0.55650    3.7919    8.5185
    0.55700    3.7904    8.5204
    0.55750    3.7887    8.5223
    0.55800    3.7866    8.5242
    0.55850    3.7841    8.5261
    0.55900    3.7813    8.5280
    0.55950    3.7801    8.5298
    0.56000    3.7835    8.5317
    0.56050    3.7914    8.5336
    0.56100    3.8026    8.5355
    0.56150    3.8063    8.5374
    0.56200    3.7977    8.5393
    0.56250    3.7973    8.5412
    0.56300    3.7965    8.5431
    0.56350    3.7951    8.5450
    0.56400    3.7937    8.5469
    0.56450    3.7918    8.5488
    0.56500    3.7892    8.5507
    0.56550    3.7862    8.5526
    0.56600    3.7855    8.5545
    0.56650    3.7856    8.5564
    0.56700    3.7859    8.5583
    0.56750    3.7866    8.5602
    0.56800    3.7878    8.5621
    0.56850    3.7897    8.5640
    0.56900    3.7922    8.5659
    0.56950    3.7958    8.5678
    0.57000    3.8004    8.5697
    0.57050    3.8061    8.5716
    0.57100    3.8130    8.5735
    0.57150    3.8209    8.5754
    0.57200    3.8296    8.5773
    0.57250    3.8324    8.5792
    0.57300    3.8348    8.5811
    0.57350    3.8409    8.5830
    0.57400    3.8501    8.5850
    0.57450    3.8569    8.5869
    0.57500    3.8532    8.5888
    0.57550    3.8530    8.5907
    0.57600    3.8528    8.5927
    0.57650    3.8529    8.5946
    0.57700    3.8530    8.5965
    0.57750    3.8534    8.5985
    0.57800    3.8540    8.6004
    0.57850    3.8546    8.6023
    0.57900    3.8548    8.6042
    0.57950    3.8542    8.6062
    0.58000    3.9570    8.6082
    0.58050    3.9440    8.6102
    0.58100    3.9248    8.6121
    0.58150    3.8994    8.6141
    0.58200    3.8689    8.6160
    0.58250    3.8381    8.6180
    0.58300    3.7502    8.6199
    0.58350    3.6881    8.6217
    0.58400    3.6566    8.6236
    0.58450    3.6389    8.6254
    0.58500    3.6224    8.6272
    0.58550    3.6062    8.6290
    0.58600    3.5902    8.6308
    0.58650    3.5745    8.6326
    0.58700    3.6300    8.6344
    0.58750    3.5372    8.6362
    0.58800    3.5060    8.6379
    0.58850    3.4993    8.6397
    0.58900    3.4922    8.6414
    0.58950    3.4849    8.6432
    0.59000    3.4771    8.6449
    0.59050    3.4692    8.6467
    0.59100    3.4616    8.6484
    0.59150    3.4532    8.6501
    0.59200    3.4443    8.6518
    0.59250    3.4350    8.6536
    0.59300    3.4250    8.6553
    0.59350    3.4415    8.6570
    0.59400    3.4601    8.6587
    0.59450    3.4013    8.6604
    0.59500    3.3974    8.6621
    0.59550    3.4026    8.6638
    0.59600    3.4189    8.6655
    0.59650    3.4436    8.6673
    0.59700    3.4773    8.6690
    0.59750    3.5199    8.6707
    0.59800    3.5716    8.6725
    0.59850    3.6341    8.6743
    0.59900    3.7075    8.6761
    0.59950    3.7841    8.6780
    0.60000    3.8465    8.6799
    0.60050    3.9057    8.6819
    0.60100    3.9573    8.6838
    0.60150    4.0181    8.6858
    0.60200    4.0765    8.6878
    0.60250    4.1307    8.6899
    0.60300    4.1832    8.6920
    0.60350    4.1955    8.6941
    0.60400    4.2392    8.6962
    0.60450    4.2833    8.6983
    0.60500    4.3287    8.7005
    0.60550    4.3772    8.7026
    0.60600    4.4226    8.7048
    0.60650    4.4740    8.7071
    0.60700    4.5333    8.7093
    0.60750    4.6965    8.7116
    0.60800    4.9821    8.7140
